X,Y,Text to Display,Element To Create,BGR,BGG,BGB,FGR,FGB,FGG,Stereotype
0,0,Domain/Aspect  ,null,0,0,0,255,255,255,null
1,0,01-Story &Context,null,0,0,0,255,255,255,null
2,0,02-Structure  ,null,0,0,0,255,255,255,null
3,0,03-Process &Behaviour,null,0,0,0,255,255,255,null
4,0,04-Interaction &Collaboration,null,0,0,0,255,255,255,null
5,0,05-Interface  ,null,0,0,0,255,255,255,null
6,0,06-Requirement  ,null,0,0,0,255,255,255,null
7,0,07-Safety &Security,null,0,0,0,255,255,255,null
8,0,08-Mapping &CrossReference,null,0,0,0,255,255,255,null
0,1,Logical Domain,null,234,175,0,0,0,0,null
0,2,Logical Domain,null,234,175,0,0,0,0,null
0,3,Logical Domain,null,234,175,0,0,0,0,null
0,4,Logical Domain,null,234,175,0,0,0,0,null
1,1,-,null,234,175,0,0,0,0,null
1,2,-,null,234,175,0,0,0,0,null
1,3,-,null,234,175,0,0,0,0,null
1,4,-,null,234,175,0,0,0,0,null
2,1,SLV02a Logical Structure,SAF_SLV02a_View_LogicalStructure,234,175,0,0,0,0,null
2,2,-,null,234,175,0,0,0,0,null
2,3,-,null,234,175,0,0,0,0,null
2,4,-,null,234,175,0,0,0,0,null
3,1,-,null,234,175,0,0,0,0,null
3,2,-,null,234,175,0,0,0,0,null
3,3,-,null,234,175,0,0,0,0,null
3,4,-,null,234,175,0,0,0,0,null
4,1,-,null,234,175,0,0,0,0,null
4,2,SLV04b Logical Internal Exchange,SAF_SLV04b_View_LogicalInternalExchange,234,175,0,0,0,0,null
4,3,-,null,234,175,0,0,0,0,null
4,4,-,null,234,175,0,0,0,0,null
5,1,-,null,234,175,0,0,0,0,null
5,2,-,null,234,175,0,0,0,0,null
5,3,-,null,234,175,0,0,0,0,null
5,4,-,null,234,175,0,0,0,0,null
6,1,-,null,234,175,0,0,0,0,null
6,2,-,null,234,175,0,0,0,0,null
6,3,-,null,234,175,0,0,0,0,null
6,4,-,null,234,175,0,0,0,0,null
7,1,-,null,234,175,0,0,0,0,null
7,2,-,null,234,175,0,0,0,0,null
7,3,-,null,234,175,0,0,0,0,null
7,4,-,null,234,175,0,0,0,0,null
8,1,SLV08a Logical Functional Mapping (Diagram),SAF_SLV08a_View_LogicalFunctionalMapping_Diagram,234,175,0,0,0,0,null
8,2,SLV08a Logical Functional Mapping (Matrix),SAF_SLV08a_View_ LogicalFunctionalMapping_MatrixView,234,175,0,0,0,0,null
8,3,-,null,234,175,0,0,0,0,null
8,4,-,null,234,175,0,0,0,0,null
