X,Y,Text to Display,Element To Create,BGR,BGG,BGB,FGR,FGB,FGG,Stereotype
0,0,Domain/Aspect  ,null,0,0,0,255,255,255,null
1,0,01-Story &Context,null,0,0,0,255,255,255,null
2,0,02-Structure  ,null,0,0,0,255,255,255,null
3,0,03-Process &Behaviour,null,0,0,0,255,255,255,null
4,0,04-Interaction &Collaboration,null,0,0,0,255,255,255,null
5,0,05-Interface  ,null,0,0,0,255,255,255,null
6,0,06-Requirement  ,null,0,0,0,255,255,255,null
7,0,07-Safety &Security,null,0,0,0,255,255,255,null
8,0,08-Mapping &CrossReference,null,0,0,0,255,255,255,null
0,1,Functional Domain,null,109,163,217,255,255,255,null
0,2,Functional Domain,null,109,163,217,255,255,255,null
0,3,Functional Domain,null,109,163,217,255,255,255,null
0,4,Functional Domain,null,109,163,217,255,255,255,null
1,1,F1_SUCS System Use Case Definition,SAF_F1_SUCD,109,163,217,255,255,255,null
1,2,F1_SCXD System Context Definition,SAF_F1_SCXD,109,163,217,255,255,255,null
1,3,F1_SCXD System Context Definition (Table),SAF_F1_SCXD_Table,109,163,217,255,255,255,null
1,4,F1_SCXE System Context Exchange,SAF_F1_SCXE,109,163,217,255,255,255,null
2,1,F2_SDIK System Domain Item Kind,SAF_F2_SDIK,109,163,217,255,255,255,null
2,2,F2_SCYD System Capability Definition,SAF_F2_SCYD,109,163,217,255,255,255,null
2,3,F2_SFBS System Functional Breakdown Structure,SAF_F2_SFBS,109,163,217,255,255,255,null
2,4,-,null,109,163,217,255,255,255,null
3,1,F3_SPRO System Process,SAF_F3_SPRO,109,163,217,255,255,255,null
3,2,F3_SFRE System Functional Refinement,SAF_F3_SFRE,109,163,217,255,255,255,null
3,3,F3_SSTA System State,SAF_F3_SSTA,109,163,217,255,255,255,null
3,4,-,null,109,163,217,255,255,255,null
4,1,F4_SCXI System Context Interaction,SAF_F4_SCXI,109,163,217,255,255,255,null
4,2,-,null,109,163,217,255,255,255,null
4,3,-,null,109,163,217,255,255,255,null
4,4,-,null,109,163,217,255,255,255,null
5,1,F5_SIFD System Interface Definition,SAF_F5_SIFD,109,163,217,255,255,255,null
5,2,-,null,109,163,217,255,255,255,null
5,3,-,null,109,163,217,255,255,255,null
5,4,-,null,109,163,217,255,255,255,null
6,1,F6_SRQD System Requirement Definition (Diagram),SAF_F6_SRQD,109,163,217,255,255,255,null
6,2,F6_SRQD System Requirement Definition (Table),SAF_F6_SRQD_Table,109,163,217,255,255,255,null
6,3,-,null,109,163,217,255,255,255,null
6,4,-,null,109,163,217,255,255,255,null
7,1,-,null,109,163,217,255,255,255,null
7,2,-,null,109,163,217,255,255,255,null
7,3,-,null,109,163,217,255,255,255,null
7,4,-,null,109,163,217,255,255,255,null
8,1,F8_SCYM System Capability Mapping (Diagram),SAF_F8_SCYM,109,163,217,255,255,255,null
8,2,F8_SCYM System Capability Mapping (Table),SAF_F8_SCYM_Table,109,163,217,255,255,255,null
8,3,F8_SRQT System Requirement Traceability (Diagram),SAF_F8_SRQT,109,163,217,255,255,255,null
8,4,F8_SRQT System Requirement Traceability (Table),SAF_F8_SRQT_Table,109,163,217,255,255,255,null
